OrderID,DateOrdered,Quantity,FanId,ProdId,UnitCost,UnitPrice
595210,10/27/23,7,FAN-6710556,PROD-0011,266.08232860839706,299.99
595210,10/27/23,9,FAN-6710556,PROD-0012,15.532412302036882,19.99
600296,11/1/23,8,FAN-2390444,PROD-0013,93.42973567798724,99.99
600960,9/2/23,7,FAN-8573412,PROD-0014,19.46204980055991,24.99
603518,8/14/23,8,FAN-4899454,PROD-0015,224.9405767939885,249.99
604427,9/19/23,7,FAN-3383275,PROD-0016,62.07014075419478,79.99
611473,10/25/23,9,FAN-9951084,PROD-0017,8.529106560103418,9.055179071488306
614544,12/26/23,1,FAN-3347106,PROD-0018,23.526938647130457,26.731338196024858
615373,2/5/24,5,FAN-8622033,PROD-0019,7.647176359139889,9.99
616904,9/24/23,2,FAN-2810948,PROD-0020,97.48146457054014,99.99
617547,12/30/23,8,FAN-3347106,PROD-0001,179.52034820781353,199.99
617547,12/30/23,4,FAN-3347106,PROD-0002,907.2257047282334,999.99
617547,12/30/23,2,FAN-3347106,PROD-0003,79.61819129335969,89.22543649382212
617761,8/14/23,6,FAN-1234078,PROD-0004,12.044914353605193,13.599503886850576
618935,9/15/23,6,FAN-1582928,PROD-0005,1676.6318197259493,1999.99
618935,9/15/23,3,FAN-1582928,PROD-0006,206.83160803817884,249.99
618935,9/15/23,2,FAN-1582928,PROD-0007,193.14477895134206,249.99
618935,9/15/23,4,FAN-1582928,PROD-0008,86.6922386214249,99.99
618935,9/15/23,9,FAN-1582928,PROD-0009,19.315838987305185,19.99
618935,9/15/23,2,FAN-1582928,PROD-0010,20.605001048309695,24.99
618935,9/15/23,8,FAN-1582928,PROD-0011,266.08232860839706,277.97574293571813
618935,9/15/23,2,FAN-1582928,PROD-0012,15.532412302036882,19.99
627105,9/4/23,9,FAN-4114651,PROD-0013,93.42973567798724,99.99
631892,9/21/23,7,FAN-2266113,PROD-0014,19.46204980055991,21.50990900274498
632061,11/16/23,5,FAN-8832440,PROD-0015,224.9405767939885,249.99
634164,10/7/23,8,FAN-3453369,PROD-0016,62.07014075419478,67.76229223393274
634164,10/7/23,8,FAN-3453369,PROD-0017,8.529106560103418,9.99
634164,10/7/23,4,FAN-3453369,PROD-0018,23.526938647130457,29.99
634199,12/1/23,6,FAN-7165972,PROD-0019,7.647176359139889,9.99
634199,12/1/23,8,FAN-7165972,PROD-0020,97.48146457054014,99.99
637206,10/25/23,1,FAN-7165972,PROD-0001,179.52034820781353,199.99
638060,9/17/23,1,FAN-7165972,PROD-0002,907.2257047282334,999.99
638060,9/17/23,9,FAN-7165972,PROD-0003,79.61819129335969,99.99
638060,9/17/23,9,FAN-7165972,PROD-0004,12.044914353605193,14.99
643457,1/11/24,7,FAN-1870592,PROD-0005,1676.6318197259493,1999.99
644304,10/16/23,5,FAN-7227009,PROD-0006,206.83160803817884,249.99
646298,1/10/24,7,FAN-3101105,PROD-0007,193.14477895134206,249.99
647116,9/7/23,4,FAN-1888427,PROD-0008,86.6922386214249,95.50640540010276
647211,9/17/23,3,FAN-1891941,PROD-0009,19.315838987305185,19.99
648669,2/9/24,9,FAN-2873227,PROD-0010,20.605001048309695,24.99
648669,2/9/24,4,FAN-2873227,PROD-0011,266.08232860839706,299.99
649067,1/9/24,8,FAN-3738861,PROD-0012,15.532412302036882,19.99
649110,10/28/23,7,FAN-7603796,PROD-0013,93.42973567798724,99.99
649110,10/28/23,9,FAN-7603796,PROD-0014,19.46204980055991,21.50990900274498
649110,10/28/23,9,FAN-7603796,PROD-0015,224.9405767939885,249.99
654678,9/14/23,5,FAN-8379456,PROD-0016,62.07014075419478,79.99
655850,10/27/23,5,FAN-2139863,PROD-0017,8.529106560103418,9.99
660766,12/24/23,5,FAN-8622033,PROD-0018,23.526938647130457,29.99
660766,12/24/23,1,FAN-8622033,PROD-0019,7.647176359139889,9.99
663372,11/19/23,2,FAN-6719098,PROD-0020,97.48146457054014,99.99
663384,11/28/23,1,FAN-9915318,PROD-0001,179.52034820781353,199.99
663783,11/15/23,6,FAN-8622033,PROD-0002,907.2257047282334,953.3824048764675
665756,9/12/23,7,FAN-2810948,PROD-0003,79.61819129335969,89.22543649382212
670444,12/18/23,6,FAN-1234078,PROD-0004,12.044914353605193,13.599503886850576
671702,10/7/23,3,FAN-2266113,PROD-0005,1676.6318197259493,1910.5971385674602
671702,10/7/23,9,FAN-2266113,PROD-0006,206.83160803817884,249.99
679777,9/2/23,5,FAN-4114651,PROD-0007,193.14477895134206,230.8911448421349
680330,9/14/23,8,FAN-3984236,PROD-0008,86.6922386214249,99.99
680330,9/14/23,1,FAN-3984236,PROD-0009,19.315838987305185,19.99
680330,9/14/23,8,FAN-3984236,PROD-0010,20.605001048309695,23.263587236990368
680330,9/14/23,7,FAN-3984236,PROD-0011,266.08232860839706,277.97574293571813
680330,9/14/23,4,FAN-3984236,PROD-0012,15.532412302036882,19.99
681327,12/16/23,4,FAN-5241210,PROD-0013,93.42973567798724,95.61346458947065
681327,12/16/23,7,FAN-5241210,PROD-0014,19.46204980055991,24.99
681327,12/16/23,7,FAN-5241210,PROD-0015,224.9405767939885,236.0136574124594
685142,11/11/23,5,FAN-2266113,PROD-0016,62.07014075419478,79.99
691927,1/7/24,6,FAN-8832440,PROD-0017,8.529106560103418,9.055179071488306
692236,12/25/23,4,FAN-3101105,PROD-0018,23.526938647130457,26.731338196024858
692236,12/25/23,5,FAN-3101105,PROD-0019,7.647176359139889,9.99
692823,10/8/23,9,FAN-1870592,PROD-0020,97.48146457054014,99.99
697813,11/23/23,6,FAN-9664582,PROD-0001,179.52034820781353,199.99
697813,11/23/23,7,FAN-9664582,PROD-0002,907.2257047282334,999.99
697813,11/23/23,9,FAN-9664582,PROD-0003,79.61819129335969,99.99
706186,10/24/23,7,FAN-7227009,PROD-0004,12.044914353605193,14.99
707281,8/31/23,8,FAN-3101105,PROD-0005,1676.6318197259493,1999.99
708585,8/24/23,5,FAN-1888427,PROD-0006,206.83160803817884,221.11697371701203
709880,9/6/23,2,FAN-1891941,PROD-0007,193.14477895134206,249.99
710012,1/7/24,4,FAN-3738861,PROD-0008,86.6922386214249,99.99
711283,12/2/23,3,FAN-8379456,PROD-0009,19.315838987305185,19.99
712029,12/16/23,2,FAN-2139863,PROD-0010,20.605001048309695,24.99
715148,8/23/23,2,FAN-6719098,PROD-0011,266.08232860839706,299.99
718309,1/18/24,8,FAN-1570540,PROD-0012,15.532412302036882,16.853492203853268
718309,1/18/24,1,FAN-1570540,PROD-0013,93.42973567798724,99.99
718309,1/18/24,1,FAN-1570540,PROD-0014,19.46204980055991,24.99
718668,9/17/23,2,FAN-6969291,PROD-0015,224.9405767939885,249.99
718668,9/17/23,5,FAN-6969291,PROD-0016,62.07014075419478,79.99
718668,9/17/23,4,FAN-6969291,PROD-0017,8.529106560103418,9.99
721010,8/24/23,1,FAN-9915318,PROD-0018,23.526938647130457,29.99
723404,9/25/23,4,FAN-5021721,PROD-0019,7.647176359139889,9.99
723404,9/25/23,2,FAN-5021721,PROD-0020,97.48146457054014,99.99
723412,9/30/23,5,FAN-3984236,PROD-0001,179.52034820781353,199.99
724093,9/26/23,4,FAN-9704369,PROD-0002,907.2257047282334,953.3824048764675
727062,12/17/23,6,FAN-5846137,PROD-0003,79.61819129335969,99.99
727541,10/6/23,7,FAN-7419788,PROD-0004,12.044914353605193,13.599503886850576
727541,10/6/23,5,FAN-7419788,PROD-0005,1676.6318197259493,1910.5971385674602
727541,10/6/23,2,FAN-7419788,PROD-0006,206.83160803817884,249.99
729231,10/2/23,1,FAN-3768183,PROD-0007,193.14477895134206,230.8911448421349
731670,12/1/23,3,FAN-6217413,PROD-0008,86.6922386214249,99.99
736091,12/26/23,7,FAN-3992782,PROD-0009,19.315838987305185,19.99
740394,11/13/23,9,FAN-8737687,PROD-0010,20.605001048309695,24.99
740394,11/13/23,5,FAN-8737687,PROD-0011,266.08232860839706,299.99
744187,8/26/23,8,FAN-4039618,PROD-0012,15.532412302036882,19.99
749440,10/16/23,4,FAN-7404798,PROD-0013,93.42973567798724,95.61346458947065
750483,11/22/23,5,FAN-9925460,PROD-0014,19.46204980055991,24.99
753795,1/8/24,4,FAN-2602971,PROD-0015,224.9405767939885,249.99
756455,9/27/23,1,FAN-9425182,PROD-0016,62.07014075419478,79.99
757641,11/18/23,1,FAN-9743416,PROD-0017,8.529106560103418,9.99
759300,1/27/24,8,FAN-5580824,PROD-0018,23.526938647130457,29.99
759300,1/27/24,2,FAN-5580824,PROD-0019,7.647176359139889,9.99
759300,1/27/24,4,FAN-5580824,PROD-0020,97.48146457054014,98.40334003377754
759300,1/27/24,9,FAN-5580824,PROD-0001,179.52034820781353,189.8958145558506
759709,1/8/24,8,FAN-5577886,PROD-0002,907.2257047282334,999.99
762165,12/7/23,2,FAN-7870436,PROD-0003,79.61819129335969,99.99
762891,10/1/23,4,FAN-2677231,PROD-0004,12.044914353605193,14.99
764071,10/28/23,8,FAN-2142178,PROD-0005,1676.6318197259493,1910.5971385674602
768711,10/16/23,5,FAN-4493681,PROD-0006,206.83160803817884,249.99
771743,9/17/23,6,FAN-3046129,PROD-0007,193.14477895134206,249.99
772780,1/10/24,6,FAN-4260800,PROD-0008,86.6922386214249,99.99
772780,1/10/24,7,FAN-4260800,PROD-0009,19.315838987305185,19.99
772871,11/27/23,7,FAN-9704369,PROD-0010,20.605001048309695,24.99
774524,12/26/23,7,FAN-5846137,PROD-0011,266.08232860839706,299.99
774562,2/7/24,4,FAN-3768183,PROD-0012,15.532412302036882,19.99
775739,12/8/23,5,FAN-6217413,PROD-0013,93.42973567798724,99.99
775940,9/29/23,8,FAN-3992782,PROD-0014,19.46204980055991,21.50990900274498
776016,8/22/23,9,FAN-4039618,PROD-0015,224.9405767939885,236.0136574124594
776889,8/20/23,2,FAN-5044681,PROD-0016,62.07014075419478,79.99
776889,8/20/23,2,FAN-5044681,PROD-0017,8.529106560103418,9.99
776889,8/20/23,1,FAN-5044681,PROD-0018,23.526938647130457,29.99
777568,9/17/23,3,FAN-4979379,PROD-0019,7.647176359139889,9.99
777568,9/17/23,4,FAN-4979379,PROD-0020,97.48146457054014,99.99
779865,9/27/23,5,FAN-7404798,PROD-0001,179.52034820781353,199.99
780436,12/1/23,6,FAN-7834466,PROD-0002,907.2257047282334,953.3824048764675
780436,12/1/23,8,FAN-7834466,PROD-0003,79.61819129335969,89.22543649382212
780436,12/1/23,6,FAN-7834466,PROD-0004,12.044914353605193,14.99
782158,9/14/23,6,FAN-9925460,PROD-0005,1676.6318197259493,1999.99
784463,9/10/23,4,FAN-2602971,PROD-0006,206.83160803817884,249.99
785508,12/21/23,3,FAN-4979379,PROD-0007,193.14477895134206,230.8911448421349
785508,12/21/23,4,FAN-4979379,PROD-0008,86.6922386214249,99.99
785965,11/26/23,3,FAN-9425182,PROD-0009,19.315838987305185,19.586316507770505
789229,9/21/23,1,FAN-9743416,PROD-0010,20.605001048309695,24.99
789562,1/5/24,9,FAN-5577886,PROD-0011,266.08232860839706,277.97574293571813
792202,11/16/23,1,FAN-7870436,PROD-0012,15.532412302036882,19.99
792636,2/2/24,1,FAN-7560477,PROD-0013,93.42973567798724,95.61346458947065
792636,2/2/24,9,FAN-7560477,PROD-0014,19.46204980055991,24.99
792636,2/2/24,6,FAN-7560477,PROD-0015,224.9405767939885,236.0136574124594
792636,2/2/24,4,FAN-7560477,PROD-0016,62.07014075419478,67.76229223393274
792636,2/2/24,8,FAN-7560477,PROD-0017,8.529106560103418,9.99
792636,2/2/24,6,FAN-7560477,PROD-0018,23.526938647130457,29.99
796675,11/13/23,4,FAN-2677231,PROD-0019,7.647176359139889,9.99
797315,12/12/23,8,FAN-2142178,PROD-0020,97.48146457054014,98.40334003377754
797879,2/9/24,4,FAN-8905198,PROD-0001,179.52034820781353,199.99
797879,2/9/24,8,FAN-8905198,PROD-0002,907.2257047282334,953.3824048764675
797879,2/9/24,4,FAN-8905198,PROD-0003,79.61819129335969,89.22543649382212
798806,9/1/23,2,FAN-4493681,PROD-0004,12.044914353605193,14.99
803170,9/6/23,2,FAN-8090324,PROD-0005,1676.6318197259493,1999.99
803170,9/6/23,3,FAN-8090324,PROD-0006,206.83160803817884,249.99
804235,9/24/23,5,FAN-3046129,PROD-0007,193.14477895134206,249.99
805445,9/8/23,5,FAN-9704369,PROD-0008,86.6922386214249,95.50640540010276
807363,9/17/23,3,FAN-5846137,PROD-0009,19.315838987305185,19.99
809703,9/16/23,9,FAN-4774750,PROD-0010,20.605001048309695,24.99
809703,9/16/23,9,FAN-4774750,PROD-0011,266.08232860839706,299.99
809703,9/16/23,1,FAN-4774750,PROD-0012,15.532412302036882,19.99
809703,9/16/23,5,FAN-4774750,PROD-0013,93.42973567798724,99.99
809703,9/16/23,3,FAN-4774750,PROD-0014,19.46204980055991,21.50990900274498
810138,2/1/24,1,FAN-3768183,PROD-0015,224.9405767939885,249.99
812448,1/30/24,4,FAN-6217413,PROD-0016,62.07014075419478,79.99
813464,1/8/24,5,FAN-3992782,PROD-0017,8.529106560103418,9.99
815964,8/21/23,6,FAN-4039618,PROD-0018,23.526938647130457,29.99
817069,9/16/23,6,FAN-3433993,PROD-0019,7.647176359139889,9.99
817069,9/16/23,6,FAN-3433993,PROD-0020,97.48146457054014,99.99
818136,9/24/23,1,FAN-3943223,PROD-0001,179.52034820781353,199.99
818136,9/24/23,6,FAN-3943223,PROD-0002,907.2257047282334,999.99
818905,2/7/24,2,FAN-7404798,PROD-0003,79.61819129335969,89.22543649382212
821839,12/30/23,8,FAN-9925460,PROD-0004,12.044914353605193,14.99
823543,1/8/24,3,FAN-2602971,PROD-0005,1676.6318197259493,1999.99
823921,1/27/24,7,FAN-9425182,PROD-0006,206.83160803817884,249.99
828072,8/24/23,9,FAN-9743416,PROD-0007,193.14477895134206,230.8911448421349
830071,1/30/24,4,FAN-5577886,PROD-0008,86.6922386214249,99.99
830952,10/10/23,7,FAN-7870436,PROD-0009,19.315838987305185,19.99
831066,11/7/23,2,FAN-1822456,PROD-0010,20.605001048309695,23.263587236990368
831831,10/5/23,6,FAN-2677231,PROD-0011,266.08232860839706,299.99
841184,11/3/23,1,FAN-1822456,PROD-0012,15.532412302036882,19.99
841184,11/3/23,8,FAN-1822456,PROD-0013,93.42973567798724,99.99
841184,11/3/23,5,FAN-1822456,PROD-0014,19.46204980055991,21.50990900274498
843126,11/9/23,5,FAN-2142178,PROD-0015,224.9405767939885,236.0136574124594
844949,9/6/23,9,FAN-4493681,PROD-0016,62.07014075419478,79.99
845182,11/20/23,9,FAN-6879382,PROD-0017,8.529106560103418,9.99
845182,11/20/23,8,FAN-6879382,PROD-0018,23.526938647130457,29.99
845182,11/20/23,4,FAN-6879382,PROD-0019,7.647176359139889,8.754691618584964
845182,11/20/23,2,FAN-6879382,PROD-0020,97.48146457054014,98.40334003377754
845182,11/20/23,7,FAN-6879382,PROD-0001,179.52034820781353,189.8958145558506
846390,2/9/24,6,FAN-3046129,PROD-0002,907.2257047282334,999.99
846931,8/25/23,5,FAN-2602971,PROD-0003,79.61819129335969,89.22543649382212
847435,11/20/23,6,FAN-8432214,PROD-0004,12.044914353605193,13.599503886850576
847435,11/20/23,7,FAN-8432214,PROD-0005,1676.6318197259493,1999.99
847435,11/20/23,7,FAN-8432214,PROD-0006,206.83160803817884,221.11697371701203
849454,11/17/23,2,FAN-6403070,PROD-0007,193.14477895134206,249.99
849454,11/17/23,4,FAN-6403070,PROD-0008,86.6922386214249,95.50640540010276
849630,1/27/24,9,FAN-9425182,PROD-0009,19.315838987305185,19.586316507770505
851018,10/19/23,7,FAN-6403070,PROD-0010,20.605001048309695,24.99
851018,10/19/23,7,FAN-6403070,PROD-0011,266.08232860839706,299.99
851018,10/19/23,9,FAN-6403070,PROD-0012,15.532412302036882,19.99
852883,11/4/23,9,FAN-9743416,PROD-0013,93.42973567798724,95.61346458947065
854079,8/27/23,4,FAN-5577886,PROD-0014,19.46204980055991,24.99
854476,12/16/23,5,FAN-7870436,PROD-0015,224.9405767939885,249.99
860946,11/24/23,1,FAN-9915193,PROD-0016,62.07014075419478,79.99
860946,11/24/23,3,FAN-9915193,PROD-0017,8.529106560103418,9.99
860946,11/24/23,4,FAN-9915193,PROD-0018,23.526938647130457,29.99
860946,11/24/23,6,FAN-9915193,PROD-0019,7.647176359139889,8.754691618584964
860946,11/24/23,9,FAN-9915193,PROD-0020,97.48146457054014,99.99
861058,1/31/24,6,FAN-9915193,PROD-0001,179.52034820781353,189.8958145558506
862884,2/3/24,5,FAN-9915193,PROD-0002,907.2257047282334,999.99
864764,11/13/23,6,FAN-9915193,PROD-0003,79.61819129335969,99.99
868658,11/30/23,8,FAN-9915193,PROD-0004,12.044914353605193,14.99
870123,1/28/24,8,FAN-2677231,PROD-0005,1676.6318197259493,1999.99
870128,12/21/23,5,FAN-6192922,PROD-0006,206.83160803817884,249.99
870128,12/21/23,8,FAN-6192922,PROD-0007,193.14477895134206,249.99
870128,12/21/23,3,FAN-6192922,PROD-0008,86.6922386214249,99.99
870527,11/26/23,2,FAN-2142178,PROD-0009,19.315838987305185,19.99
873688,12/21/23,9,FAN-3152141,PROD-0010,20.605001048309695,24.99
873688,12/21/23,3,FAN-3152141,PROD-0011,266.08232860839706,277.97574293571813
877410,8/17/23,7,FAN-4493681,PROD-0012,15.532412302036882,19.99
879020,10/6/23,5,FAN-2677231,PROD-0013,93.42973567798724,95.61346458947065
881842,12/14/23,1,FAN-5630273,PROD-0014,19.46204980055991,21.50990900274498
881842,12/14/23,2,FAN-5630273,PROD-0015,224.9405767939885,249.99
881842,12/14/23,4,FAN-5630273,PROD-0016,62.07014075419478,79.99
881842,12/14/23,5,FAN-5630273,PROD-0017,8.529106560103418,9.99
883130,9/4/23,6,FAN-5974286,PROD-0018,23.526938647130457,29.99
883130,9/4/23,1,FAN-5974286,PROD-0019,7.647176359139889,9.99
883130,9/4/23,7,FAN-5974286,PROD-0020,97.48146457054014,98.40334003377754
883798,11/24/23,5,FAN-6246845,PROD-0001,179.52034820781353,199.99
885368,11/20/23,2,FAN-6246845,PROD-0002,907.2257047282334,999.99
885368,11/20/23,5,FAN-6246845,PROD-0003,79.61819129335969,99.99
885368,11/20/23,5,FAN-6246845,PROD-0004,12.044914353605193,14.99
885490,10/9/23,4,FAN-2142178,PROD-0005,1676.6318197259493,1910.5971385674602
899046,9/17/23,3,FAN-4493681,PROD-0006,206.83160803817884,249.99